../images/test/data/Just_Images/African/Woman/m.0c7fm1_0002.jpg,../images/test/data/Just_Images/African/Man/m.02664bd_0002.jpg,0.14861655235290527,0
../images/test/data/Just_Images/African/Woman/m.026y610_0001.jpg,../images/test/data/Just_Images/African/Man/m.08dfv4_0002.jpg,0.14463795721530914,0
../images/test/data/Just_Images/African/Woman/m.0dvhrz_0004.jpg,../images/test/data/Just_Images/African/Man/m.0czbtdm_0003.jpg,0.11048168689012527,0
../images/test/data/Just_Images/African/Woman/m.0b76t68_0001.jpg,../images/test/data/Just_Images/African/Woman/m.0b76t68_0003.jpg,0.5605869293212891,1
../images/test/data/Just_Images/African/Woman/m.012gr9_0002.jpg,../images/test/data/Just_Images/African/Woman/m.012gr9_0001.jpg,0.3254016041755676,1
../images/test/data/Just_Images/African/Woman/m.026fkt_0002.jpg,../images/test/data/Just_Images/African/Woman/m.026fkt_0001.jpg,0.5329626202583313,1
../images/test/data/Just_Images/African/Woman/m.0p8s_gx_0003.jpg,../images/test/data/Just_Images/African/Woman/m.0p8s_gx_0002.jpg,0.5618138909339905,1
../images/test/data/Just_Images/African/Woman/m.0k_xbj_0005.jpg,../images/test/data/Just_Images/African/Woman/m.0k_xbj_0003.jpg,0.37425553798675537,1
../images/test/data/Just_Images/African/Woman/m.02ltjc_0001.jpg,../images/test/data/Just_Images/African/Woman/m.02ltjc_0002.jpg,0.4416566491127014,1
../images/test/data/Just_Images/African/Woman/m.0nd35dq_0002.jpg,../images/test/data/Just_Images/African/Woman/m.0nd35dq_0001.jpg,0.5052333474159241,1
../images/test/data/Just_Images/African/Woman/m.05q6t9l_0003.jpg,../images/test/data/Just_Images/African/Man/m.02z21c6_0001.jpg,0.23020321130752563,0
../images/test/data/Just_Images/African/Woman/m.012mmb_0003.jpg,../images/test/data/Just_Images/African/Man/m.01w5814_0002.jpg,0.1333928257226944,0
../images/test/data/Just_Images/African/Woman/m.04v_0f_0002.jpg,../images/test/data/Just_Images/African/Man/m.05c9lt_0003.jpg,0.006194089539349079,0
../images/test/data/Just_Images/African/Woman/m.0g28w1_0001.jpg,../images/test/data/Just_Images/African/Man/m.09mcr7_0004.jpg,0.08795863389968872,0
../images/test/data/Just_Images/African/Woman/m.042zlm_0003.jpg,../images/test/data/Just_Images/African/Man/m.02qpyql_0002.jpg,0.20325011014938354,0
../images/test/data/Just_Images/African/Woman/m.04f40j8_0002.jpg,../images/test/data/Just_Images/African/Woman/m.04f40j8_0003.jpg,0.5370017290115356,1
../images/test/data/Just_Images/African/Woman/m.02qlvxk_0002.jpg,../images/test/data/Just_Images/African/Woman/m.02qlvxk_0001.jpg,0.4505266547203064,1
../images/test/data/Just_Images/African/Woman/m.0bpfnk_0001.jpg,../images/test/data/Just_Images/African/Woman/m.0bpfnk_0004.jpg,0.44072458148002625,1
../images/test/data/Just_Images/African/Woman/m.05q6t9l_0002.jpg,../images/test/data/Just_Images/African/Woman/m.05q6t9l_0001.jpg,0.5394464731216431,1
../images/test/data/Just_Images/African/Woman/m.05p0_mj_0003.jpg,../images/test/data/Just_Images/African/Man/m.0c31p__0004.jpg,0.058388154953718185,0
../images/test/data/Just_Images/African/Woman/m.0809hqc_0001.jpg,../images/test/data/Just_Images/African/Man/m.0268nqw_0001.jpg,0.175308957695961,0
../images/test/data/Just_Images/African/Woman/m.01kx43w_0004.jpg,../images/test/data/Just_Images/African/Man/m.01vv6_6_0001.jpg,0.07311626523733139,0
../images/test/data/Just_Images/African/Woman/m.0b76t68_0002.jpg,../images/test/data/Just_Images/African/Man/m.03m_g6_0001.jpg,0.07444692403078079,0
../images/test/data/Just_Images/African/Woman/m.04f40j8_0001.jpg,../images/test/data/Just_Images/African/Man/m.0jt5tdh_0005.jpg,0.30091890692710876,0
../images/test/data/Just_Images/African/Woman/m.032nf0_0002.jpg,../images/test/data/Just_Images/African/Man/m.0p3m5ml_0003.jpg,0.1820746511220932,0
../images/test/data/Just_Images/African/Woman/m.03_hjv_0003.jpg,../images/test/data/Just_Images/African/Man/m.0bsn3s_0001.jpg,0.195485457777977,0
../images/test/data/Just_Images/African/Woman/m.0mc36_0001.jpg,../images/test/data/Just_Images/African/Man/m.03d7sq__0001.jpg,0.09945373237133026,0
../images/test/data/Just_Images/African/Woman/m.03nwvgl_0002.jpg,../images/test/data/Just_Images/African/Man/m.0gd0hy_0002.jpg,0.015310047194361687,0
../images/test/data/Just_Images/African/Woman/m.03_hjv_0004.jpg,../images/test/data/Just_Images/African/Woman/m.03_hjv_0001.jpg,0.431689977645874,1
../images/test/data/Just_Images/African/Woman/m.0dryqdt_0001.jpg,../images/test/data/Just_Images/African/Woman/m.0dryqdt_0002.jpg,0.6514812111854553,1
../images/test/data/Just_Images/African/Woman/m.0g54w0q_0001.jpg,../images/test/data/Just_Images/African/Woman/m.0g54w0q_0002.jpg,0.522251546382904,1
../images/test/data/Just_Images/African/Woman/m.01kx43w_0003.jpg,../images/test/data/Just_Images/African/Woman/m.01kx43w_0001.jpg,0.45728662610054016,1
../images/test/data/Just_Images/African/Woman/m.026y610_0003.jpg,../images/test/data/Just_Images/African/Woman/m.026y610_0002.jpg,0.6062760949134827,1
../images/test/data/Just_Images/African/Woman/m.0bd29m_0001.jpg,../images/test/data/Just_Images/African/Man/m.0b744d9_0001.jpg,0.049672070890665054,0
../images/test/data/Just_Images/African/Woman/m.02ltjc_0003.jpg,../images/test/data/Just_Images/African/Man/m.01f97r_0005.jpg,0.05899640545248985,0
../images/test/data/Just_Images/African/Woman/m.0bhxsn_0002.jpg,../images/test/data/Just_Images/African/Man/m.01lmtl_0004.jpg,0.08848487585783005,0
../images/test/data/Just_Images/African/Woman/m.07k63fx_0003.jpg,../images/test/data/Just_Images/African/Man/m.07xrt3_0003.jpg,0.17339925467967987,0
../images/test/data/Just_Images/African/Woman/m.02vkc2r_0001.jpg,../images/test/data/Just_Images/African/Woman/m.02ltjc_0004.jpg,0.19184660911560059,0
../images/test/data/Just_Images/African/Woman/m.07wmvk_0001.jpg,../images/test/data/Just_Images/African/Woman/m.07wmvk_0003.jpg,0.3740006685256958,1
../images/test/data/Just_Images/African/Woman/m.03c7jwf_0003.jpg,../images/test/data/Just_Images/African/Woman/m.03c7jwf_0002.jpg,0.7971206307411194,1
../images/test/data/Just_Images/African/Woman/m.066wtm_0002.jpg,../images/test/data/Just_Images/African/Woman/m.066wtm_0001.jpg,0.5046916007995605,1
../images/test/data/Just_Images/African/Woman/m.03w9ntf_0001.jpg,../images/test/data/Just_Images/African/Woman/m.03w9ntf_0003.jpg,0.27237409353256226,1
../images/test/data/Just_Images/African/Woman/m.02pkjwb_0002.jpg,../images/test/data/Just_Images/African/Woman/m.02pkjwb_0001.jpg,0.5181190371513367,1
../images/test/data/Just_Images/African/Woman/m.0p8s_gx_0001.jpg,../images/test/data/Just_Images/African/Man/m.01sgd8_0001.jpg,0.13304190337657928,0
../images/test/data/Just_Images/African/Woman/m.0gyq77_0003.jpg,../images/test/data/Just_Images/African/Man/m.05_j1v_0002.jpg,0.17922820150852203,0
../images/test/data/Just_Images/African/Woman/m.02nxb5_0002.jpg,../images/test/data/Just_Images/African/Man/m.02nz7c_0003.jpg,0.12302481383085251,0
../images/test/data/Just_Images/African/Woman/m.0fqb1w5_0003.jpg,../images/test/data/Just_Images/African/Man/m.07t_zd_0002.jpg,0.1658591330051422,0
../images/test/data/Just_Images/African/Woman/m.0crjgjj_0001.jpg,../images/test/data/Just_Images/African/Man/m.09vyb6_0002.jpg,-0.01581551693379879,0
../images/test/data/Just_Images/African/Woman/m.0kswqn_0001.jpg,../images/test/data/Just_Images/African/Woman/m.09lj1__0001.jpg,0.010431178845465183,0
